volume,date,day_of_the_week,is_holiday
5.0,2019-01-01,Tuesday,True
558.0,2019-01-02,Wednesday,False
455.0,2019-01-03,Thursday,False
418.0,2019-01-04,Friday,False
198.0,2019-01-05,Saturday,False
0.0,2019-01-06,Sunday,False
480.0,2019-01-07,Monday,False
426.0,2019-01-08,Tuesday,False
413.0,2019-01-09,Wednesday,False
407.0,2019-01-10,Thursday,False
352.0,2019-01-11,Friday,False
167.0,2019-01-12,Saturday,False
0.0,2019-01-13,Sunday,False
429.0,2019-01-14,Monday,False
420.0,2019-01-15,Tuesday,False
327.0,2019-01-16,Wednesday,False
376.0,2019-01-17,Thursday,False
361.0,2019-01-18,Friday,False
152.0,2019-01-19,Saturday,False
0.0,2019-01-20,Sunday,False
478.0,2019-01-21,Monday,False
421.0,2019-01-22,Tuesday,False
419.0,2019-01-23,Wednesday,False
404.0,2019-01-24,Thursday,False
395.0,2019-01-25,Friday,False
179.0,2019-01-26,Saturday,False
0.0,2019-01-27,Sunday,False
615.0,2019-01-28,Monday,False
565.0,2019-01-29,Tuesday,False
434.0,2019-01-30,Wednesday,False
441.0,2019-01-31,Thursday,False
482.0,2019-02-01,Friday,False
125.0,2019-02-02,Saturday,False
0.0,2019-02-03,Sunday,False
0.0,2019-02-04,Monday,True
0.0,2019-02-05,Tuesday,True
0.0,2019-02-06,Wednesday,True
1.0,2019-02-07,Thursday,True
0.0,2019-02-08,Friday,True
0.0,2019-02-09,Saturday,True
0.0,2019-02-10,Sunday,False
382.0,2019-02-11,Monday,False
450.0,2019-02-12,Tuesday,False
389.0,2019-02-13,Wednesday,False
390.0,2019-02-14,Thursday,False
389.0,2019-02-15,Friday,False
117.0,2019-02-16,Saturday,False
0.0,2019-02-17,Sunday,False
388.0,2019-02-18,Monday,False
371.0,2019-02-19,Tuesday,False
384.0,2019-02-20,Wednesday,False
382.0,2019-02-21,Thursday,False
397.0,2019-02-22,Friday,False
155.0,2019-02-23,Saturday,False
0.0,2019-02-24,Sunday,False
512.0,2019-02-25,Monday,False
444.0,2019-02-26,Tuesday,False
340.0,2019-02-27,Wednesday,False
364.0,2019-02-28,Thursday,False
442.0,2019-03-01,Friday,False
135.0,2019-03-02,Saturday,False
0.0,2019-03-03,Sunday,False
506.0,2019-03-04,Monday,False
423.0,2019-03-05,Tuesday,False
336.0,2019-03-06,Wednesday,False
357.0,2019-03-07,Thursday,False
399.0,2019-03-08,Friday,False
119.0,2019-03-09,Saturday,False
0.0,2019-03-10,Sunday,False
522.0,2019-03-11,Monday,False
410.0,2019-03-12,Tuesday,False
367.0,2019-03-13,Wednesday,False
396.0,2019-03-14,Thursday,False
393.0,2019-03-15,Friday,False
161.0,2019-03-16,Saturday,False
0.0,2019-03-17,Sunday,False
504.0,2019-03-18,Monday,False
403.0,2019-03-19,Tuesday,False
366.0,2019-03-20,Wednesday,False
351.0,2019-03-21,Thursday,False
372.0,2019-03-22,Friday,False
159.0,2019-03-23,Saturday,False
1.0,2019-03-24,Sunday,False
479.0,2019-03-25,Monday,False
6.0,2019-03-26,Tuesday,False
2.0,2019-03-27,Wednesday,False
1.0,2019-03-28,Thursday,False
130.0,2019-03-29,Friday,False
103.0,2019-03-30,Saturday,False
0.0,2019-03-31,Sunday,False
302.0,2019-04-01,Monday,False
236.0,2019-04-02,Tuesday,False
226.0,2019-04-03,Wednesday,False
242.0,2019-04-04,Thursday,False
354.0,2019-04-05,Friday,False
149.0,2019-04-06,Saturday,False
0.0,2019-04-07,Sunday,False
452.0,2019-04-08,Monday,False
400.0,2019-04-09,Tuesday,False
389.0,2019-04-10,Wednesday,False
393.0,2019-04-11,Thursday,False
434.0,2019-04-12,Friday,False
119.0,2019-04-13,Saturday,False
0.0,2019-04-14,Sunday,True
0.0,2019-04-15,Monday,True
577.0,2019-04-16,Tuesday,False
445.0,2019-04-17,Wednesday,False
404.0,2019-04-18,Thursday,False
412.0,2019-04-19,Friday,False
138.0,2019-04-20,Saturday,False
0.0,2019-04-21,Sunday,False
468.0,2019-04-22,Monday,False
391.0,2019-04-23,Tuesday,False
327.0,2019-04-24,Wednesday,False
366.0,2019-04-25,Thursday,False
460.0,2019-04-26,Friday,False
141.0,2019-04-27,Saturday,False
0.0,2019-04-28,Sunday,False
0.0,2019-04-29,Monday,False
0.0,2019-04-30,Tuesday,True
0.0,2019-05-01,Wednesday,True
566.0,2019-05-02,Thursday,False
476.0,2019-05-03,Friday,False
211.0,2019-05-04,Saturday,False
7.0,2019-05-05,Sunday,False
438.0,2019-05-06,Monday,False
385.0,2019-05-07,Tuesday,False
352.0,2019-05-08,Wednesday,False
310.0,2019-05-09,Thursday,False
309.0,2019-05-10,Friday,False
135.0,2019-05-11,Saturday,False
0.0,2019-05-12,Sunday,False
495.0,2019-05-13,Monday,False
365.0,2019-05-14,Tuesday,False
394.0,2019-05-15,Wednesday,False
380.0,2019-05-16,Thursday,False
330.0,2019-05-17,Friday,False
108.0,2019-05-18,Saturday,False
0.0,2019-05-19,Sunday,False
448.0,2019-05-20,Monday,False
341.0,2019-05-21,Tuesday,False
359.0,2019-05-22,Wednesday,False
373.0,2019-05-23,Thursday,False
405.0,2019-05-24,Friday,False
122.0,2019-05-25,Saturday,False
0.0,2019-05-26,Sunday,False
464.0,2019-05-27,Monday,False
393.0,2019-05-28,Tuesday,False
320.0,2019-05-29,Wednesday,False
369.0,2019-05-30,Thursday,False
368.0,2019-05-31,Friday,False
126.0,2019-06-01,Saturday,False
0.0,2019-06-02,Sunday,False
453.0,2019-06-03,Monday,False
420.0,2019-06-04,Tuesday,False
352.0,2019-06-05,Wednesday,False
403.0,2019-06-06,Thursday,False
338.0,2019-06-07,Friday,False
144.0,2019-06-08,Saturday,False
0.0,2019-06-09,Sunday,False
542.0,2019-06-10,Monday,False
485.0,2019-06-11,Tuesday,False
387.0,2019-06-12,Wednesday,False
386.0,2019-06-13,Thursday,False
370.0,2019-06-14,Friday,False
104.0,2019-06-15,Saturday,False
1.0,2019-06-16,Sunday,False
522.0,2019-06-17,Monday,False
407.0,2019-06-18,Tuesday,False
389.0,2019-06-19,Wednesday,False
383.0,2019-06-20,Thursday,False
399.0,2019-06-21,Friday,False
119.0,2019-06-22,Saturday,False
0.0,2019-06-23,Sunday,False
503.0,2019-06-24,Monday,False
458.0,2019-06-25,Tuesday,False
401.0,2019-06-26,Wednesday,False
430.0,2019-06-27,Thursday,False
397.0,2019-06-28,Friday,False
128.0,2019-06-29,Saturday,False
0.0,2019-06-30,Sunday,False
504.0,2019-07-01,Monday,False
496.0,2019-07-02,Tuesday,False
369.0,2019-07-03,Wednesday,False
445.0,2019-07-04,Thursday,False
372.0,2019-07-05,Friday,False
126.0,2019-07-06,Saturday,False
0.0,2019-07-07,Sunday,False
521.0,2019-07-08,Monday,False
470.0,2019-07-09,Tuesday,False
403.0,2019-07-10,Wednesday,False
428.0,2019-07-11,Thursday,False
416.0,2019-07-12,Friday,False
122.0,2019-07-13,Saturday,False
0.0,2019-07-14,Sunday,False
423.0,2019-07-15,Monday,False
452.0,2019-07-16,Tuesday,False
393.0,2019-07-17,Wednesday,False
398.0,2019-07-18,Thursday,False
377.0,2019-07-19,Friday,False
118.0,2019-07-20,Saturday,False
0.0,2019-07-21,Sunday,False
546.0,2019-07-22,Monday,False
461.0,2019-07-23,Tuesday,False
422.0,2019-07-24,Wednesday,False
466.0,2019-07-25,Thursday,False
422.0,2019-07-26,Friday,False
119.0,2019-07-27,Saturday,False
0.0,2019-07-28,Sunday,False
468.0,2019-07-29,Monday,False
427.0,2019-07-30,Tuesday,False
399.0,2019-07-31,Wednesday,False
370.0,2019-08-01,Thursday,False
423.0,2019-08-02,Friday,False
134.0,2019-08-03,Saturday,False
0.0,2019-08-04,Sunday,False
572.0,2019-08-05,Monday,False
440.0,2019-08-06,Tuesday,False
441.0,2019-08-07,Wednesday,False
425.0,2019-08-08,Thursday,False
507.0,2019-08-09,Friday,False
133.0,2019-08-10,Saturday,False
0.0,2019-08-11,Sunday,False
496.0,2019-08-12,Monday,False
429.0,2019-08-13,Tuesday,False
2.0,2019-08-14,Wednesday,False
2.0,2019-08-15,Thursday,False
3.0,2019-08-16,Friday,False
2.0,2019-08-17,Saturday,False
7.0,2019-08-19,Monday,False
4.0,2019-08-20,Tuesday,False
4.0,2019-08-21,Wednesday,False
3.0,2019-08-22,Thursday,False
2.0,2019-08-23,Friday,False
0.0,2019-08-24,Saturday,False
0.0,2019-08-25,Sunday,False
1.0,2019-08-26,Monday,False
3.0,2019-08-27,Tuesday,False
8.0,2019-08-28,Wednesday,False
2.0,2019-08-29,Thursday,False
395.0,2019-08-30,Friday,False
194.0,2019-08-31,Saturday,False
4.0,2019-09-01,Sunday,False
0.0,2019-09-02,Monday,True
549.0,2019-09-03,Tuesday,False
508.0,2019-09-04,Wednesday,False
446.0,2019-09-05,Thursday,False
471.0,2019-09-06,Friday,False
178.0,2019-09-07,Saturday,False
0.0,2019-09-08,Sunday,False
565.0,2019-09-09,Monday,False
512.0,2019-09-10,Tuesday,False
405.0,2019-09-11,Wednesday,False
411.0,2019-09-12,Thursday,False
439.0,2019-09-13,Friday,False
191.0,2019-09-14,Saturday,False
1.0,2019-09-15,Sunday,False
516.0,2019-09-16,Monday,False
442.0,2019-09-17,Tuesday,False
409.0,2019-09-18,Wednesday,False
512.0,2019-09-19,Thursday,False
518.0,2019-09-20,Friday,False
200.0,2019-09-21,Saturday,False
0.0,2019-09-22,Sunday,False
574.0,2019-09-23,Monday,False
383.0,2019-09-24,Tuesday,False
451.0,2019-09-25,Wednesday,False
439.0,2019-09-26,Thursday,False
439.0,2019-09-27,Friday,False
149.0,2019-09-28,Saturday,False
0.0,2019-09-29,Sunday,False
529.0,2019-09-30,Monday,False
435.0,2019-10-01,Tuesday,False
422.0,2019-10-02,Wednesday,False
445.0,2019-10-03,Thursday,False
490.0,2019-10-04,Friday,False
148.0,2019-10-05,Saturday,False
0.0,2019-10-06,Sunday,False
521.0,2019-10-07,Monday,False
417.0,2019-10-08,Tuesday,False
403.0,2019-10-09,Wednesday,False
403.0,2019-10-10,Thursday,False
454.0,2019-10-11,Friday,False
158.0,2019-10-12,Saturday,False
0.0,2019-10-13,Sunday,False
501.0,2019-10-14,Monday,False
474.0,2019-10-15,Tuesday,False
410.0,2019-10-16,Wednesday,False
397.0,2019-10-17,Thursday,False
429.0,2019-10-18,Friday,False
157.0,2019-10-19,Saturday,False
0.0,2019-10-20,Sunday,False
471.0,2019-10-21,Monday,False
488.0,2019-10-22,Tuesday,False
420.0,2019-10-23,Wednesday,False
364.0,2019-10-24,Thursday,False
413.0,2019-10-25,Friday,False
154.0,2019-10-26,Saturday,False
0.0,2019-10-27,Sunday,False
473.0,2019-10-28,Monday,False
364.0,2019-10-29,Tuesday,False
359.0,2019-10-30,Wednesday,False
355.0,2019-10-31,Thursday,False
399.0,2019-11-01,Friday,False
141.0,2019-11-02,Saturday,False
0.0,2019-11-03,Sunday,False
509.0,2019-11-04,Monday,False
390.0,2019-11-05,Tuesday,False
384.0,2019-11-06,Wednesday,False
405.0,2019-11-07,Thursday,False
378.0,2019-11-08,Friday,False
164.0,2019-11-09,Saturday,False
0.0,2019-11-10,Sunday,False
350.0,2019-11-11,Monday,False
514.0,2019-11-12,Tuesday,False
354.0,2019-11-13,Wednesday,False
380.0,2019-11-14,Thursday,False
435.0,2019-11-15,Friday,False
139.0,2019-11-16,Saturday,False
0.0,2019-11-17,Sunday,False
446.0,2019-11-18,Monday,False
387.0,2019-11-19,Tuesday,False
366.0,2019-11-20,Wednesday,False
359.0,2019-11-21,Thursday,False
405.0,2019-11-22,Friday,False
153.0,2019-11-23,Saturday,False
0.0,2019-11-24,Sunday,False
482.0,2019-11-25,Monday,False
386.0,2019-11-26,Tuesday,False
369.0,2019-11-27,Wednesday,False
342.0,2019-11-28,Thursday,False
378.0,2019-11-29,Friday,False
150.0,2019-11-30,Saturday,False
1.0,2019-12-01,Sunday,False
441.0,2019-12-02,Monday,False
391.0,2019-12-03,Tuesday,False
334.0,2019-12-04,Wednesday,False
402.0,2019-12-05,Thursday,False
389.0,2019-12-06,Friday,False
132.0,2019-12-07,Saturday,False
0.0,2019-12-08,Sunday,False
442.0,2019-12-09,Monday,False
343.0,2019-12-10,Tuesday,False
367.0,2019-12-11,Wednesday,False
403.0,2019-12-12,Thursday,False
416.0,2019-12-13,Friday,False
136.0,2019-12-14,Saturday,False
0.0,2019-12-15,Sunday,False
433.0,2019-12-16,Monday,False
370.0,2019-12-17,Tuesday,False
338.0,2019-12-18,Wednesday,False
350.0,2019-12-19,Thursday,False
331.0,2019-12-20,Friday,False
128.0,2019-12-21,Saturday,False
0.0,2019-12-22,Sunday,False
381.0,2019-12-23,Monday,False
353.0,2019-12-24,Tuesday,False
296.0,2019-12-25,Wednesday,False
342.0,2019-12-26,Thursday,False
338.0,2019-12-27,Friday,False
103.0,2019-12-28,Saturday,False
0.0,2019-12-29,Sunday,False
391.0,2019-12-30,Monday,False
305.0,2019-12-31,Tuesday,False
